respondent_id,question_id,statement,response,response_num
1,Q1,I have the resources I need to do my job well,Neutral,3
1,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
1,Q3,I feel valued for the work I do,Neutral,3
1,Q4,I receive constructive feedback that helps me improve,Disagree,2
1,Q5,There is a clear path for career advancement here,Agree,4
1,Q6,My team works well together,Strongly Disagree,1
1,Q7,People here treat each other with respect,Strongly Agree,5
1,Q8,The culture at this organization aligns with my values,Agree,4
2,Q1,I have the resources I need to do my job well,Disagree,2
2,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
2,Q3,I feel valued for the work I do,Neutral,3
2,Q4,I receive constructive feedback that helps me improve,Neutral,3
2,Q5,There is a clear path for career advancement here,Neutral,3
2,Q6,My team works well together,Strongly Agree,5
2,Q7,People here treat each other with respect,Agree,4
2,Q8,The culture at this organization aligns with my values,Agree,4
3,Q1,I have the resources I need to do my job well,Neutral,3
3,Q2,I feel safe and comfortable in my workplace,Agree,4
3,Q3,I feel valued for the work I do,Neutral,3
3,Q4,I receive constructive feedback that helps me improve,Disagree,2
3,Q5,There is a clear path for career advancement here,Strongly Disagree,1
3,Q6,My team works well together,Agree,4
3,Q7,People here treat each other with respect,Strongly Agree,5
3,Q8,The culture at this organization aligns with my values,Strongly Agree,5
4,Q1,I have the resources I need to do my job well,Strongly Disagree,1
4,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
4,Q3,I feel valued for the work I do,Strongly Disagree,1
4,Q4,I receive constructive feedback that helps me improve,Agree,4
4,Q5,There is a clear path for career advancement here,Disagree,2
4,Q6,My team works well together,Strongly Agree,5
4,Q7,People here treat each other with respect,Agree,4
4,Q8,The culture at this organization aligns with my values,Strongly Agree,5
5,Q1,I have the resources I need to do my job well,Disagree,2
5,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
5,Q3,I feel valued for the work I do,Disagree,2
5,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
5,Q5,There is a clear path for career advancement here,Disagree,2
5,Q6,My team works well together,Strongly Agree,5
5,Q7,People here treat each other with respect,Strongly Agree,5
5,Q8,The culture at this organization aligns with my values,Strongly Agree,5
6,Q1,I have the resources I need to do my job well,Disagree,2
6,Q2,I feel safe and comfortable in my workplace,Agree,4
6,Q3,I feel valued for the work I do,Neutral,3
6,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
6,Q5,There is a clear path for career advancement here,Strongly Disagree,1
6,Q6,My team works well together,Strongly Agree,5
6,Q7,People here treat each other with respect,Agree,4
6,Q8,The culture at this organization aligns with my values,Neutral,3
7,Q1,I have the resources I need to do my job well,Neutral,3
7,Q2,I feel safe and comfortable in my workplace,Neutral,3
7,Q3,I feel valued for the work I do,Neutral,3
7,Q4,I receive constructive feedback that helps me improve,Disagree,2
7,Q5,There is a clear path for career advancement here,Strongly Disagree,1
7,Q6,My team works well together,Agree,4
7,Q7,People here treat each other with respect,Strongly Agree,5
7,Q8,The culture at this organization aligns with my values,Strongly Disagree,1
8,Q1,I have the resources I need to do my job well,Neutral,3
8,Q2,I feel safe and comfortable in my workplace,Agree,4
8,Q3,I feel valued for the work I do,Neutral,3
8,Q4,I receive constructive feedback that helps me improve,Disagree,2
8,Q5,There is a clear path for career advancement here,Disagree,2
8,Q6,My team works well together,Neutral,3
8,Q7,People here treat each other with respect,Strongly Agree,5
8,Q8,The culture at this organization aligns with my values,Strongly Agree,5
9,Q1,I have the resources I need to do my job well,Disagree,2
9,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
9,Q3,I feel valued for the work I do,Neutral,3
9,Q4,I receive constructive feedback that helps me improve,Neutral,3
9,Q5,There is a clear path for career advancement here,Disagree,2
9,Q6,My team works well together,Agree,4
9,Q7,People here treat each other with respect,Strongly Agree,5
9,Q8,The culture at this organization aligns with my values,Neutral,3
10,Q1,I have the resources I need to do my job well,Neutral,3
10,Q2,I feel safe and comfortable in my workplace,Agree,4
10,Q3,I feel valued for the work I do,Neutral,3
10,Q4,I receive constructive feedback that helps me improve,Disagree,2
10,Q5,There is a clear path for career advancement here,Disagree,2
10,Q6,My team works well together,Neutral,3
10,Q7,People here treat each other with respect,Strongly Agree,5
10,Q8,The culture at this organization aligns with my values,Agree,4
11,Q1,I have the resources I need to do my job well,Strongly Disagree,1
11,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
11,Q3,I feel valued for the work I do,Agree,4
11,Q4,I receive constructive feedback that helps me improve,Neutral,3
11,Q5,There is a clear path for career advancement here,Strongly Disagree,1
11,Q6,My team works well together,Strongly Agree,5
11,Q7,People here treat each other with respect,Strongly Agree,5
11,Q8,The culture at this organization aligns with my values,Neutral,3
12,Q1,I have the resources I need to do my job well,Disagree,2
12,Q2,I feel safe and comfortable in my workplace,Neutral,3
12,Q3,I feel valued for the work I do,Neutral,3
12,Q4,I receive constructive feedback that helps me improve,Disagree,2
12,Q5,There is a clear path for career advancement here,Neutral,3
12,Q6,My team works well together,Strongly Agree,5
12,Q7,People here treat each other with respect,Strongly Agree,5
12,Q8,The culture at this organization aligns with my values,Strongly Agree,5
13,Q1,I have the resources I need to do my job well,Strongly Disagree,1
13,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
13,Q3,I feel valued for the work I do,Neutral,3
13,Q4,I receive constructive feedback that helps me improve,Disagree,2
13,Q5,There is a clear path for career advancement here,Disagree,2
13,Q6,My team works well together,Agree,4
13,Q7,People here treat each other with respect,Strongly Agree,5
13,Q8,The culture at this organization aligns with my values,Agree,4
14,Q1,I have the resources I need to do my job well,Neutral,3
14,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
14,Q3,I feel valued for the work I do,Neutral,3
14,Q4,I receive constructive feedback that helps me improve,Neutral,3
14,Q5,There is a clear path for career advancement here,Disagree,2
14,Q6,My team works well together,Neutral,3
14,Q7,People here treat each other with respect,Agree,4
14,Q8,The culture at this organization aligns with my values,Agree,4
15,Q1,I have the resources I need to do my job well,Neutral,3
15,Q2,I feel safe and comfortable in my workplace,Neutral,3
15,Q3,I feel valued for the work I do,Agree,4
15,Q4,I receive constructive feedback that helps me improve,Disagree,2
15,Q5,There is a clear path for career advancement here,Strongly Disagree,1
15,Q6,My team works well together,Neutral,3
15,Q7,People here treat each other with respect,Agree,4
15,Q8,The culture at this organization aligns with my values,Strongly Agree,5
16,Q1,I have the resources I need to do my job well,Strongly Disagree,1
16,Q2,I feel safe and comfortable in my workplace,Agree,4
16,Q3,I feel valued for the work I do,Neutral,3
16,Q4,I receive constructive feedback that helps me improve,Disagree,2
16,Q5,There is a clear path for career advancement here,Strongly Disagree,1
16,Q6,My team works well together,Agree,4
16,Q7,People here treat each other with respect,Strongly Agree,5
16,Q8,The culture at this organization aligns with my values,Strongly Agree,5
17,Q1,I have the resources I need to do my job well,Neutral,3
17,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
17,Q3,I feel valued for the work I do,Agree,4
17,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
17,Q5,There is a clear path for career advancement here,Agree,4
17,Q6,My team works well together,Agree,4
17,Q7,People here treat each other with respect,Neutral,3
17,Q8,The culture at this organization aligns with my values,Strongly Agree,5
18,Q1,I have the resources I need to do my job well,Neutral,3
18,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
18,Q3,I feel valued for the work I do,Neutral,3
18,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
18,Q5,There is a clear path for career advancement here,Disagree,2
18,Q6,My team works well together,Strongly Agree,5
18,Q7,People here treat each other with respect,Strongly Agree,5
18,Q8,The culture at this organization aligns with my values,Agree,4
19,Q1,I have the resources I need to do my job well,Neutral,3
19,Q2,I feel safe and comfortable in my workplace,Strongly Disagree,1
19,Q3,I feel valued for the work I do,Neutral,3
19,Q4,I receive constructive feedback that helps me improve,Disagree,2
19,Q5,There is a clear path for career advancement here,Disagree,2
19,Q6,My team works well together,Strongly Agree,5
19,Q7,People here treat each other with respect,Agree,4
19,Q8,The culture at this organization aligns with my values,Strongly Agree,5
20,Q1,I have the resources I need to do my job well,Neutral,3
20,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
20,Q3,I feel valued for the work I do,Neutral,3
20,Q4,I receive constructive feedback that helps me improve,Disagree,2
20,Q5,There is a clear path for career advancement here,Disagree,2
20,Q6,My team works well together,Strongly Disagree,1
20,Q7,People here treat each other with respect,Agree,4
20,Q8,The culture at this organization aligns with my values,Strongly Agree,5
21,Q1,I have the resources I need to do my job well,Strongly Agree,5
21,Q2,I feel safe and comfortable in my workplace,Agree,4
21,Q3,I feel valued for the work I do,Neutral,3
21,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
21,Q5,There is a clear path for career advancement here,Neutral,3
21,Q6,My team works well together,Strongly Agree,5
21,Q7,People here treat each other with respect,Strongly Agree,5
21,Q8,The culture at this organization aligns with my values,Strongly Agree,5
22,Q1,I have the resources I need to do my job well,Disagree,2
22,Q2,I feel safe and comfortable in my workplace,Agree,4
22,Q3,I feel valued for the work I do,Disagree,2
22,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
22,Q5,There is a clear path for career advancement here,Neutral,3
22,Q6,My team works well together,Strongly Agree,5
22,Q7,People here treat each other with respect,Disagree,2
22,Q8,The culture at this organization aligns with my values,Strongly Agree,5
23,Q1,I have the resources I need to do my job well,Neutral,3
23,Q2,I feel safe and comfortable in my workplace,Strongly Disagree,1
23,Q3,I feel valued for the work I do,Neutral,3
23,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
23,Q5,There is a clear path for career advancement here,Disagree,2
23,Q6,My team works well together,Neutral,3
23,Q7,People here treat each other with respect,Agree,4
23,Q8,The culture at this organization aligns with my values,Strongly Agree,5
24,Q1,I have the resources I need to do my job well,Disagree,2
24,Q2,I feel safe and comfortable in my workplace,Strongly Disagree,1
24,Q3,I feel valued for the work I do,Disagree,2
24,Q4,I receive constructive feedback that helps me improve,Neutral,3
24,Q5,There is a clear path for career advancement here,Disagree,2
24,Q6,My team works well together,Strongly Agree,5
24,Q7,People here treat each other with respect,Strongly Agree,5
24,Q8,The culture at this organization aligns with my values,Strongly Agree,5
25,Q1,I have the resources I need to do my job well,Agree,4
25,Q2,I feel safe and comfortable in my workplace,Agree,4
25,Q3,I feel valued for the work I do,Agree,4
25,Q4,I receive constructive feedback that helps me improve,Disagree,2
25,Q5,There is a clear path for career advancement here,Disagree,2
25,Q6,My team works well together,Strongly Agree,5
25,Q7,People here treat each other with respect,Neutral,3
25,Q8,The culture at this organization aligns with my values,Strongly Agree,5
26,Q1,I have the resources I need to do my job well,Neutral,3
26,Q2,I feel safe and comfortable in my workplace,Disagree,2
26,Q3,I feel valued for the work I do,Neutral,3
26,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
26,Q5,There is a clear path for career advancement here,Disagree,2
26,Q6,My team works well together,Strongly Agree,5
26,Q7,People here treat each other with respect,Strongly Agree,5
26,Q8,The culture at this organization aligns with my values,Strongly Agree,5
27,Q1,I have the resources I need to do my job well,Strongly Disagree,1
27,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
27,Q3,I feel valued for the work I do,Strongly Agree,5
27,Q4,I receive constructive feedback that helps me improve,Neutral,3
27,Q5,There is a clear path for career advancement here,Disagree,2
27,Q6,My team works well together,Strongly Agree,5
27,Q7,People here treat each other with respect,Strongly Agree,5
27,Q8,The culture at this organization aligns with my values,Agree,4
28,Q1,I have the resources I need to do my job well,Neutral,3
28,Q2,I feel safe and comfortable in my workplace,Agree,4
28,Q3,I feel valued for the work I do,Disagree,2
28,Q4,I receive constructive feedback that helps me improve,Disagree,2
28,Q5,There is a clear path for career advancement here,Disagree,2
28,Q6,My team works well together,Strongly Agree,5
28,Q7,People here treat each other with respect,Strongly Agree,5
28,Q8,The culture at this organization aligns with my values,Agree,4
29,Q1,I have the resources I need to do my job well,Disagree,2
29,Q2,I feel safe and comfortable in my workplace,Agree,4
29,Q3,I feel valued for the work I do,Neutral,3
29,Q4,I receive constructive feedback that helps me improve,Disagree,2
29,Q5,There is a clear path for career advancement here,Strongly Disagree,1
29,Q6,My team works well together,Agree,4
29,Q7,People here treat each other with respect,Neutral,3
29,Q8,The culture at this organization aligns with my values,Agree,4
30,Q1,I have the resources I need to do my job well,Agree,4
30,Q2,I feel safe and comfortable in my workplace,Neutral,3
30,Q3,I feel valued for the work I do,Neutral,3
30,Q4,I receive constructive feedback that helps me improve,Disagree,2
30,Q5,There is a clear path for career advancement here,Neutral,3
30,Q6,My team works well together,Strongly Agree,5
30,Q7,People here treat each other with respect,Strongly Agree,5
30,Q8,The culture at this organization aligns with my values,Strongly Agree,5
31,Q1,I have the resources I need to do my job well,Neutral,3
31,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
31,Q3,I feel valued for the work I do,Neutral,3
31,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
31,Q5,There is a clear path for career advancement here,Disagree,2
31,Q6,My team works well together,Strongly Agree,5
31,Q7,People here treat each other with respect,Strongly Agree,5
31,Q8,The culture at this organization aligns with my values,Disagree,2
32,Q1,I have the resources I need to do my job well,Disagree,2
32,Q2,I feel safe and comfortable in my workplace,Neutral,3
32,Q3,I feel valued for the work I do,Neutral,3
32,Q4,I receive constructive feedback that helps me improve,Disagree,2
32,Q5,There is a clear path for career advancement here,Disagree,2
32,Q6,My team works well together,Strongly Agree,5
32,Q7,People here treat each other with respect,Strongly Agree,5
32,Q8,The culture at this organization aligns with my values,Strongly Agree,5
33,Q1,I have the resources I need to do my job well,Strongly Disagree,1
33,Q2,I feel safe and comfortable in my workplace,Disagree,2
33,Q3,I feel valued for the work I do,Neutral,3
33,Q4,I receive constructive feedback that helps me improve,Strongly Disagree,1
33,Q5,There is a clear path for career advancement here,Agree,4
33,Q6,My team works well together,Agree,4
33,Q7,People here treat each other with respect,Strongly Agree,5
33,Q8,The culture at this organization aligns with my values,Strongly Agree,5
34,Q1,I have the resources I need to do my job well,Strongly Disagree,1
34,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
34,Q3,I feel valued for the work I do,Neutral,3
34,Q4,I receive constructive feedback that helps me improve,Strongly Agree,5
34,Q5,There is a clear path for career advancement here,Disagree,2
34,Q6,My team works well together,Agree,4
34,Q7,People here treat each other with respect,Strongly Agree,5
34,Q8,The culture at this organization aligns with my values,Strongly Agree,5
35,Q1,I have the resources I need to do my job well,Neutral,3
35,Q2,I feel safe and comfortable in my workplace,Strongly Agree,5
35,Q3,I feel valued for the work I do,Disagree,2
35,Q4,I receive constructive feedback that helps me improve,Disagree,2
35,Q5,There is a clear path for career advancement here,Strongly Disagree,1
35,Q6,My team works well together,Agree,4
35,Q7,People here treat each other with respect,Neutral,3
